operation_id,work_order_id,operation_seq,resource_id,operation_type,start_timestamp,end_timestamp,quantity_completed,quantity_scrapped
OP-11130,WO-1011,30,R002,SETUP,2024-01-04 06:00:00,2024-01-04 06:30:00,0,0
OP-11131,WO-1011,30,R002,PROCESSING,2024-01-04 06:30:00,2024-01-04 16:00:00,95,0
OP-11210,WO-1012,10,R003,SETUP,2024-01-02 15:15:00,2024-01-02 15:45:00,0,0
OP-11211,WO-1012,10,R003,PROCESSING,2024-01-02 15:45:00,2024-01-02 19:25:00,55,0
OP-11220,WO-1012,20,R001,SETUP,2024-01-03 08:00:00,2024-01-03 09:00:00,0,0
OP-11221,WO-1012,20,R001,PROCESSING,2024-01-03 09:00:00,2024-01-03 18:10:00,55,0
OP-11230,WO-1012,30,R002,SETUP,2024-01-04 06:00:00,2024-01-04 06:30:00,0,0
OP-11231,WO-1012,30,R002,PROCESSING,2024-01-04 06:30:00,2024-01-04 12:00:00,55,0
OP-11310,WO-1013,10,R003,SETUP,2024-01-03 06:15:00,2024-01-03 06:45:00,0,0
OP-11311,WO-1013,10,R003,PROCESSING,2024-01-03 06:45:00,2024-01-03 13:45:00,105,0
OP-11320,WO-1013,20,R001,SETUP,2024-01-03 14:00:00,2024-01-03 15:00:00,0,0
OP-11321,WO-1013,20,R001,PROCESSING,2024-01-03 15:00:00,2024-01-04 08:30:00,105,0
OP-11330,WO-1013,30,R002,SETUP,2024-01-04 14:00:00,2024-01-04 14:30:00,0,0
OP-11331,WO-1013,30,R002,PROCESSING,2024-01-04 14:30:00,2024-01-05 01:00:00,105,0
OP-11340,WO-1013,40,R005,SETUP,2024-01-05 06:00:00,2024-01-05 06:20:00,0,0
OP-11341,WO-1013,40,R005,PROCESSING,2024-01-05 06:20:00,2024-01-05 11:35:00,105,0
OP-11350,WO-1013,50,R004,SETUP,2024-01-05 12:00:00,2024-01-05 12:30:00,0,0
OP-11351,WO-1013,50,R004,PROCESSING,2024-01-05 12:30:00,2024-01-05 21:15:00,105,0
OP-11360,WO-1013,60,R006,PROCESSING,2024-01-08 06:00:00,2024-01-08 10:15:00,105,0
OP-11410,WO-1014,10,R003,SETUP,2024-01-03 06:45:00,2024-01-03 07:15:00,0,0
OP-11411,WO-1014,10,R003,PROCESSING,2024-01-03 07:15:00,2024-01-03 11:30:00,65,0
OP-11420,WO-1014,20,R001,SETUP,2024-01-03 16:00:00,2024-01-03 17:00:00,0,0
OP-11421,WO-1014,20,R001,PROCESSING,2024-01-03 17:00:00,2024-01-04 03:50:00,65,0
OP-11430,WO-1014,30,R002,SETUP,2024-01-04 06:00:00,2024-01-04 06:30:00,0,0
OP-11431,WO-1014,30,R002,PROCESSING,2024-01-04 06:30:00,2024-01-04 13:00:00,65,0
OP-11440,WO-1014,40,R005,SETUP,2024-01-04 14:00:00,2024-01-04 14:15:00,0,0
OP-11441,WO-1014,40,R005,PROCESSING,2024-01-04 14:15:00,2024-01-04 17:30:00,65,0
OP-11450,WO-1014,50,R004,SETUP,2024-01-04 17:45:00,2024-01-04 18:15:00,0,0
OP-11451,WO-1014,50,R004,PROCESSING,2024-01-04 18:15:00,2024-01-05 00:40:00,65,0
OP-11460,WO-1014,60,R006,PROCESSING,2024-01-05 06:00:00,2024-01-05 08:35:00,65,0
OP-11510,WO-1015,10,R003,SETUP,2024-01-03 07:30:00,2024-01-03 08:00:00,0,0
OP-11511,WO-1015,10,R003,PROCESSING,2024-01-03 08:00:00,2024-01-03 13:20:00,80,0
OP-11520,WO-1015,20,R001,SETUP,2024-01-03 18:00:00,2024-01-03 19:00:00,0,0
OP-11521,WO-1015,20,R001,PROCESSING,2024-01-03 19:00:00,2024-01-04 08:20:00,80,0
OP-11530,WO-1015,30,R002,SETUP,2024-01-04 14:00:00,2024-01-04 14:30:00,0,0
OP-11531,WO-1015,30,R002,PROCESSING,2024-01-04 14:30:00,2024-01-04 22:30:00,80,0
OP-11540,WO-1015,40,R005,SETUP,2024-01-05 06:00:00,2024-01-05 06:15:00,0,0
OP-11541,WO-1015,40,R005,PROCESSING,2024-01-05 06:15:00,2024-01-05 10:15:00,80,0
OP-11550,WO-1015,50,R004,SETUP,2024-01-05 10:30:00,2024-01-05 11:00:00,0,0
OP-11551,WO-1015,50,R004,PROCESSING,2024-01-05 11:00:00,2024-01-05 17:40:00,80,0
OP-11560,WO-1015,60,R006,PROCESSING,2024-01-05 18:00:00,2024-01-05 21:15:00,80,0
OP-11610,WO-1016,10,R003,SETUP,2024-01-03 08:15:00,2024-01-03 08:45:00,0,0
OP-11611,WO-1016,10,R003,PROCESSING,2024-01-03 08:45:00,2024-01-03 13:45:00,75,0
OP-11620,WO-1016,20,R001,SETUP,2024-01-04 06:00:00,2024-01-04 07:00:00,0,0
OP-11621,WO-1016,20,R001,PROCESSING,2024-01-04 07:00:00,2024-01-04 19:30:00,75,0
OP-11630,WO-1016,30,R002,SETUP,2024-01-05 06:00:00,2024-01-05 06:30:00,0,0
OP-11631,WO-1016,30,R002,PROCESSING,2024-01-05 06:30:00,2024-01-05 14:00:00,75,0
OP-11640,WO-1016,40,R005,SETUP,2024-01-05 14:30:00,2024-01-05 14:45:00,0,0
OP-11641,WO-1016,40,R005,PROCESSING,2024-01-05 14:45:00,2024-01-05 18:30:00,75,0
OP-11650,WO-1016,50,R004,SETUP,2024-01-05 19:00:00,2024-01-05 19:30:00,0,0
OP-11651,WO-1016,50,R004,PROCESSING,2024-01-05 19:30:00,2024-01-08 01:45:00,75,0
OP-11660,WO-1016,60,R006,PROCESSING,2024-01-08 06:00:00,2024-01-08 09:00:00,75,0
OP-11710,WO-1017,10,R003,SETUP,2024-01-03 14:15:00,2024-01-03 14:45:00,0,0
OP-11711,WO-1017,10,R003,PROCESSING,2024-01-03 14:45:00,2024-01-03 21:25:00,100,0
OP-11720,WO-1017,20,R001,SETUP,2024-01-04 10:00:00,2024-01-04 11:00:00,0,0
OP-11721,WO-1017,20,R001,PROCESSING,2024-01-04 11:00:00,2024-01-05 03:40:00,100,0
OP-11730,WO-1017,30,R002,SETUP,2024-01-05 08:00:00,2024-01-05 08:30:00,0,0
OP-11731,WO-1017,30,R002,PROCESSING,2024-01-05 08:30:00,2024-01-05 18:30:00,100,0
OP-11810,WO-1018,10,R003,SETUP,2024-01-03 15:15:00,2024-01-03 15:45:00,0,0
OP-11811,WO-1018,10,R003,PROCESSING,2024-01-03 15:45:00,2024-01-03 19:05:00,50,0
OP-11820,WO-1018,20,R001,SETUP,2024-01-04 12:00:00,2024-01-04 13:00:00,0,0
OP-11821,WO-1018,20,R001,PROCESSING,2024-01-04 13:00:00,2024-01-04 21:20:00,50,0
OP-11830,WO-1018,30,R002,SETUP,2024-01-05 06:00:00,2024-01-05 06:30:00,0,0
OP-11831,WO-1018,30,R002,PROCESSING,2024-01-05 06:30:00,2024-01-05 11:30:00,50,0
OP-11910,WO-1019,10,R003,SETUP,2024-01-04 06:15:00,2024-01-04 06:45:00,0,0
OP-11911,WO-1019,10,R003,PROCESSING,2024-01-04 06:45:00,2024-01-04 12:45:00,90,0
OP-11920,WO-1019,20,R001,SETUP,2024-01-04 14:00:00,2024-01-04 15:00:00,0,0
OP-11921,WO-1019,20,R001,PROCESSING,2024-01-04 15:00:00,2024-01-05 06:00:00,90,0
OP-11930,WO-1019,30,R002,SETUP,2024-01-05 14:00:00,2024-01-05 14:30:00,0,0
OP-11931,WO-1019,30,R002,PROCESSING,2024-01-05 14:30:00,2024-01-05 23:30:00,90,0
OP-12010,WO-1020,10,R003,SETUP,2024-01-04 06:45:00,2024-01-04 07:15:00,0,0
OP-12011,WO-1020,10,R003,PROCESSING,2024-01-04 07:15:00,2024-01-04 14:55:00,115,0
OP-12020,WO-1020,20,R001,SETUP,2024-01-04 16:00:00,2024-01-04 17:00:00,0,0
OP-12021,WO-1020,20,R001,PROCESSING,2024-01-04 17:00:00,2024-01-05 12:10:00,115,0
OP-12110,WO-1021,10,R003,SETUP,2024-01-04 07:30:00,2024-01-04 08:00:00,0,0
OP-12111,WO-1021,10,R003,PROCESSING,2024-01-04 08:00:00,2024-01-04 12:00:00,60,0
OP-12210,WO-1022,10,R003,SETUP,2024-01-04 08:15:00,2024-01-04 08:45:00,0,0
OP-12211,WO-1022,10,R003,PROCESSING,2024-01-04 08:45:00,2024-01-04 14:25:00,85,0
OP-12310,WO-1023,10,R003,SETUP,2024-01-04 14:15:00,2024-01-04 14:45:00,0,0
OP-12311,WO-1023,10,R003,PROCESSING,2024-01-04 14:45:00,2024-01-04 19:25:00,70,0
OP-12410,WO-1024,10,R003,SETUP,2024-01-04 15:15:00,2024-01-04 15:45:00,0,0
OP-12411,WO-1024,10,R003,PROCESSING,2024-01-04 15:45:00,2024-01-04 22:05:00,95,0
OP-12510,WO-1025,10,R003,SETUP,2024-01-05 06:15:00,2024-01-05 06:45:00,0,0
OP-12511,WO-1025,10,R003,PROCESSING,2024-01-05 06:45:00,2024-01-05 10:25:00,55,0
OP-12610,WO-1026,10,R003,SETUP,2024-01-05 06:45:00,2024-01-05 07:15:00,0,0
OP-12611,WO-1026,10,R003,PROCESSING,2024-01-05 07:15:00,2024-01-05 13:55:00,100,0
OP-12710,WO-1027,10,R003,SETUP,2024-01-05 07:30:00,2024-01-05 08:00:00,0,0
OP-12711,WO-1027,10,R003,PROCESSING,2024-01-05 08:00:00,2024-01-05 13:20:00,80,0
OP-12810,WO-1028,10,R003,SETUP,2024-01-05 08:15:00,2024-01-05 08:45:00,0,0
OP-12811,WO-1028,10,R003,PROCESSING,2024-01-05 08:45:00,2024-01-05 13:10:00,65,0
OP-12910,WO-1029,10,R003,SETUP,2024-01-05 14:15:00,2024-01-05 14:45:00,0,0
OP-12911,WO-1029,10,R003,PROCESSING,2024-01-05 14:45:00,2024-01-05 19:45:00,75,0
OP-13010,WO-1030,10,R003,SETUP,2024-01-05 15:15:00,2024-01-05 15:45:00,0,0
OP-13011,WO-1030,10,R003,PROCESSING,2024-01-05 15:45:00,2024-01-05 21:45:00,90,0
OP-13110,WO-1031,10,R003,SETUP,2024-01-08 06:15:00,2024-01-08 06:45:00,0,0
OP-13111,WO-1031,10,R003,PROCESSING,2024-01-08 06:45:00,2024-01-08 14:05:00,110,0
OP-13210,WO-1032,10,R003,SETUP,2024-01-08 06:45:00,2024-01-08 07:15:00,0,0
OP-13211,WO-1032,10,R003,PROCESSING,2024-01-08 07:15:00,2024-01-08 10:35:00,50,0
OP-13310,WO-1033,10,R003,SETUP,2024-01-08 07:30:00,2024-01-08 08:00:00,0,0
OP-13311,WO-1033,10,R003,PROCESSING,2024-01-08 08:00:00,2024-01-08 13:40:00,85,0
OP-13410,WO-1034,10,R003,SETUP,2024-01-08 08:15:00,2024-01-08 08:45:00,0,0
OP-13411,WO-1034,10,R003,PROCESSING,2024-01-08 08:45:00,2024-01-08 13:30:00,70,0
OP-13510,WO-1035,10,R003,SETUP,2024-01-08 14:15:00,2024-01-08 14:45:00,0,0
OP-13511,WO-1035,10,R003,PROCESSING,2024-01-08 14:45:00,2024-01-08 21:05:00,95,0
OP-13610,WO-1036,10,R003,SETUP,2024-01-08 15:15:00,2024-01-08 15:45:00,0,0
OP-13611,WO-1036,10,R003,PROCESSING,2024-01-08 15:45:00,2024-01-08 19:45:00,60,0
OP-13710,WO-1037,10,R003,SETUP,2024-01-09 06:15:00,2024-01-09 06:45:00,0,0
OP-13711,WO-1037,10,R003,PROCESSING,2024-01-09 06:45:00,2024-01-09 12:05:00,80,0
OP-13810,WO-1038,10,R003,SETUP,2024-01-09 06:45:00,2024-01-09 07:15:00,0,0
OP-13811,WO-1038,10,R003,PROCESSING,2024-01-09 07:15:00,2024-01-09 14:15:00,105,0
OP-13910,WO-1039,10,R003,SETUP,2024-01-09 07:30:00,2024-01-09 08:00:00,0,0
OP-13911,WO-1039,10,R003,PROCESSING,2024-01-09 08:00:00,2024-01-09 11:40:00,55,0
OP-14010,WO-1040,10,R003,SETUP,2024-01-09 08:15:00,2024-01-09 08:45:00,0,0
OP-14011,WO-1040,10,R003,PROCESSING,2024-01-09 08:45:00,2024-01-09 13:45:00,75,0
OP-14110,WO-1041,10,R003,SETUP,2024-01-09 14:15:00,2024-01-09 14:45:00,0,0
OP-14111,WO-1041,10,R003,PROCESSING,2024-01-09 14:45:00,2024-01-09 20:45:00,90,0
OP-14210,WO-1042,10,R003,SETUP,2024-01-09 15:15:00,2024-01-09 15:45:00,0,0
OP-14211,WO-1042,10,R003,PROCESSING,2024-01-09 15:45:00,2024-01-09 20:05:00,65,0
OP-14310,WO-1043,10,R003,SETUP,2024-01-10 06:15:00,2024-01-10 06:45:00,0,0
OP-14311,WO-1043,10,R003,PROCESSING,2024-01-10 06:45:00,2024-01-10 13:25:00,100,0
OP-14410,WO-1044,10,R003,SETUP,2024-01-10 06:45:00,2024-01-10 07:15:00,0,0
OP-14411,WO-1044,10,R003,PROCESSING,2024-01-10 07:15:00,2024-01-10 10:35:00,50,0
OP-14510,WO-1045,10,R003,SETUP,2024-01-10 07:30:00,2024-01-10 08:00:00,0,0
OP-14511,WO-1045,10,R003,PROCESSING,2024-01-10 08:00:00,2024-01-10 13:40:00,85,0
OP-14610,WO-1046,10,R003,SETUP,2024-01-10 08:15:00,2024-01-10 08:45:00,0,0
OP-14611,WO-1046,10,R003,PROCESSING,2024-01-10 08:45:00,2024-01-10 13:30:00,70,0
OP-14710,WO-1047,10,R003,SETUP,2024-01-10 14:15:00,2024-01-10 14:45:00,0,0
OP-14711,WO-1047,10,R003,PROCESSING,2024-01-10 14:45:00,2024-01-10 21:05:00,95,0
OP-14810,WO-1048,10,R003,SETUP,2024-01-10 15:15:00,2024-01-10 15:45:00,0,0
OP-14811,WO-1048,10,R003,PROCESSING,2024-01-10 15:45:00,2024-01-10 19:45:00,60,0
OP-14910,WO-1049,10,R003,SETUP,2024-01-11 06:15:00,2024-01-11 06:45:00,0,0
OP-14911,WO-1049,10,R003,PROCESSING,2024-01-11 06:45:00,2024-01-11 11:05:00,80,0
OP-15010,WO-1050,10,R003,SETUP,2024-01-11 06:45:00,2024-01-11 07:15:00,0,0
OP-15011,WO-1050,10,R003,PROCESSING,2024-01-11 07:15:00,2024-01-11 12:15:00,75,0
OP-12620,WO-1026,20,R001,SETUP,2024-01-08 06:00:00,2024-01-08 07:00:00,0,0
OP-12621,WO-1026,20,R001,PROCESSING,2024-01-08 07:00:00,2024-01-08 23:40:00,100,0
OP-12720,WO-1027,20,R001,SETUP,2024-01-09 06:00:00,2024-01-09 07:00:00,0,0
OP-12721,WO-1027,20,R001,PROCESSING,2024-01-09 07:00:00,2024-01-09 20:20:00,80,0
OP-12820,WO-1028,20,R001,SETUP,2024-01-09 21:00:00,2024-01-09 22:00:00,0,0
OP-12821,WO-1028,20,R001,PROCESSING,2024-01-09 22:00:00,2024-01-10 08:50:00,65,0
OP-12920,WO-1029,20,R001,SETUP,2024-01-10 10:00:00,2024-01-10 11:00:00,0,0
OP-12921,WO-1029,20,R001,PROCESSING,2024-01-10 11:00:00,2024-01-10 23:30:00,75,0
OP-13020,WO-1030,20,R001,SETUP,2024-01-11 06:00:00,2024-01-11 07:00:00,0,0
OP-13021,WO-1030,20,R001,PROCESSING,2024-01-11 07:00:00,2024-01-11 22:00:00,90,0

